!SESSION 2021-07-27 20:53:27.579 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Command-line arguments:  -data /Users/jmm/.config/coc/extensions/coc-java-data/jdt_ws_531191967c416ca71f1fc968d2ec5851

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.698
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.984
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.029
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.040
!MESSAGE Initializing Java Language Server 1.2.0.202106141749

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.123
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.145
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.331
!MESSAGE Default VM Install changed from  null to net.java.openjdk.jdk-/Library/Java/JavaVirtualMachines/jdk-16.0.1.jdk/Contents/Home

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.358
!MESSAGE defaultVMInstallChanged -> force update of jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.403
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-07-27 20:53:31.846
!MESSAGE Failed to read package name from file:/Users/jmm/Documents/git/cat.java
!STACK 0
java.io.FileNotFoundException: /Users/jmm/Documents/git/cat.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:14.152
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:14.305
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:14.449
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:14.604
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:14.748
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:14.903
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:15.081
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:15.495
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:15.933
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:15.933
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:15.933
!MESSAGE Validated 1. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:45.885
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:46.164
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:46.172
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:46.578
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:46.620
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:46.628
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:46.629
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:46.943
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:47.351
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:47.789
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:47.789
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:47.790
!MESSAGE Validated 1. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:47.994
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:48.413
!MESSAGE Reconciled 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:48.563
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:48.977
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:49.414
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:49.415
!MESSAGE 6 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:49.415
!MESSAGE Validated 1. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:55.777
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:56.040
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:56.260
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:56.682
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:57.129
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:57.129
!MESSAGE 6 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:57.130
!MESSAGE Validated 1. Took 44 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:58.867
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:59.281
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:59.751
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:59.751
!MESSAGE 6 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:59.753
!MESSAGE Validated 1. Took 66 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:07.838
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:08.221
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:08.482
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:08.886
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:08.892
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:09.306
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:09.747
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:09.747
!MESSAGE 6 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:09.748
!MESSAGE Validated 1. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:17.311
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:17.323
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:17.434
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:17.505
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:17.702
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:18.122
!MESSAGE Reconciled 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:18.528
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:18.557
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:18.557
!MESSAGE 7 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:18.557
!MESSAGE Validated 1. Took 32 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:18.699
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:19.015
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:19.019
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:19.074
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:19.430
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:19.865
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:19.865
!MESSAGE 7 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:19.866
!MESSAGE Validated 1. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:20.227
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:20.639
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:21.087
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:21.087
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:21.088
!MESSAGE Validated 1. Took 43 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:22.834
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:22.838
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:22.944
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:22.984
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:23.319
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:23.393
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:23.416
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:23.828
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:24.141
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:24.238
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:24.277
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:24.277
!MESSAGE 9 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:24.278
!MESSAGE Validated 1. Took 47 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:24.588
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:24.685
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:24.690
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:25.101
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:25.518
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:25.547
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:25.548
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:25.548
!MESSAGE Validated 1. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:25.549
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:25.796
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:25.974
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:26.233
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:26.417
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:26.709
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:26.837
!MESSAGE Reconciled 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:27.017
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:27.036
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:27.096
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:27.549
!MESSAGE Reconciled 1. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:28.070
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:28.072
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:28.076
!MESSAGE Validated 1. Took 117 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:29.706
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:29.845
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:30.007
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:30.466
!MESSAGE Reconciled 1. Took 50 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:30.978
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:30.979
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:30.980
!MESSAGE Validated 1. Took 112 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:30.982
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:30.983
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:31.059
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:31.396
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:31.634
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:31.750
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:32.164
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:32.615
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:32.616
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:32.617
!MESSAGE Validated 1. Took 46 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:33.031
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:33.445
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:33.893
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:33.893
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:33.894
!MESSAGE Validated 1. Took 47 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:37.715
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:38.129
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:38.571
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:38.572
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:38.573
!MESSAGE Validated 1. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:40.191
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:40.195
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:40.303
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:40.307
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:40.376
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:40.610
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:41.056
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:41.056
!MESSAGE 9 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:41.057
!MESSAGE Validated 1. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:41.836
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:42.192
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:42.605
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:42.833
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:43.000
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:43.402
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:43.408
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:43.484
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:43.517
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:43.931
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:44.363
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:44.364
!MESSAGE 9 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:44.364
!MESSAGE Validated 1. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:44.760
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:44.764
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:44.847
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:45.070
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:45.309
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:45.469
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:45.884
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:46.359
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:46.359
!MESSAGE 11 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:46.360
!MESSAGE Validated 1. Took 70 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:51.965
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:52.385
!MESSAGE Reconciled 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:52.838
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:52.838
!MESSAGE 10 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:52.839
!MESSAGE Validated 1. Took 48 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:53.803
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:53.806
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:54.057
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:54.065
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:54.121
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:54.181
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:54.285
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:54.700
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:54.950
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:55.053
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:55.470
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:55.920
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:55.920
!MESSAGE 9 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:55.921
!MESSAGE Validated 1. Took 49 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:56.195
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:56.199
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:56.286
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:56.614
!MESSAGE Reconciled 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:57.090
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:57.091
!MESSAGE 9 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:57.091
!MESSAGE Validated 1. Took 71 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:57.458
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:57.873
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:57.978
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:58.338
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:58.390
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:58.433
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:58.844
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:59.010
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:59.106
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:59.248
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:59.351
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:08:59.771
!MESSAGE Reconciled 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:09:00.249
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:09:00.249
!MESSAGE 9 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:09:00.250
!MESSAGE Validated 1. Took 66 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:09:00.682
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:09:01.099
